id,short_code,name,description,associated_river,entity_type_id,schematic_type_id,group_id,hydrologic_region_id,capacity_taf,dead_pool_taf,surface_area_acres,reservoir_type,has_tiers,is_main_reservoir,entity_id,created_by,updated_by,has_gis_data
1,ALMNR,Almanor,Lake Almanor at Prattville,North Fork Feather River,1,2,1,1,1143.0,5,28000,storage,False,False,,1,,True
2,ALOHA,Aloha,Lake Aloha,Pyramid Creek,1,2,1,1,5.1,0,154,storage,False,False,,1,,True
3,ALPNE,Alpine,Alpine Lake (combined Alpine Union and Utica Reservoirs),North Fork Stanislaus River,1,2,1,2,4.1,0,180,storage,False,False,,1,,True
4,AMADR,Amador,Lake Amador/Devils Lake,Jackson Creek,1,2,1,2,7.0,0,395,storage,False,False,,1,,True
5,ANTLP,Antelope,Antelope Lake,Indian Creek,1,2,1,1,179.0,5,3400,storage,False,False,,1,,True
6,BEARD,Beardsley,Beardsley Lake,Middle Fork Stanislaus River,1,2,1,2,97.7,0,440,storage,False,False,,1,,True
7,BLKBT,Black Butte,Black Butte Reservoir,Stony Creek,1,2,1,1,136.0,10,4400,storage,False,True,,1,,True
8,BLUMD,Upper and Lower Blue Twin Meadow,nan,SJR,1,2,1,2,9.0,0,350,storage,False,False,,1,,True
9,BOWMN,Bowman,Bowman Lake/Dam,Canyon Creek (South),1,2,1,1,68.3,3,1623,storage,False,False,,1,,True
10,BRYSA,Berryessa,Lake Berryessa,Putah Creek,1,2,1,1,1602.0,108,15830,storage,False,True,,1,,True
11,BTVLY,Butt Valley,Butt Valley Reservoir near Caribou,Butt Creek,1,2,1,1,49.8,0,1600,storage,False,False,,1,,True
12,BUCKS,Bucks,Bucks Creek at outflow from Bucks Lake,Bucks Creek,1,2,1,1,101.0,5,1800,storage,False,False,,1,,True
13,CAPLS,Caples,Caples Lake (Twin Lakes Reservoir),Caples Creek,1,2,1,1,21.6,0,600,storage,False,False,,1,,True
14,CLRLK,Clear Lake,Clear Lake near USGS Gage +AC0- 11450100,Cache Creek,1,2,1,1,131.0,10,43000,storage,False,False,,1,,True
15,CMBIE,Combie,Lake Combie and Combie Ophir Canal diversion,Bear River,1,2,1,1,10.0,0,165,storage,False,False,,1,,True
16,CMCHE,Camanche,Camanche Reservoir,Mokelumne River,1,2,1,2,417.0,25,7700,storage,False,True,,1,,True
17,CMPFW,Camp Far West,Camp Far West Reservoir,Bear River,1,2,1,1,103.0,5,2000,storage,False,False,,1,,True
18,DAVIS,Davis,Lake Davis +AC0- Big Grizzly Creek at Grizzly Valley Dam near Portola,Big Grizzly Creek,1,2,1,1,1.0,0,50,storage,False,False,,1,,True
19,DONLL,Donnell,Donnell Lake,Middle Fork Stanislaus River,1,2,1,2,64.4,0,450,storage,False,False,,1,,True
